"Kod";"Nazwa";"styczeń;jaja kurze świeże - za 1szt;cena;2006;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2007;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2008;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2009;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2010;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2011;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2012;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2013;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2014;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2015;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2016;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2017;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2018;[zł]";"styczeń;jaja kurze świeże - za 1szt;cena;2019;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2006;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2007;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2008;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2009;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2010;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2011;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2012;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2013;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2014;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2015;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2016;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2017;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2018;[zł]";"luty;jaja kurze świeże - za 1szt;cena;2019;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2006;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2007;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2008;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2009;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2010;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2011;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2012;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2013;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2014;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2015;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2016;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2017;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2018;[zł]";"marzec;jaja kurze świeże - za 1szt;cena;2019;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2006;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2007;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2008;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2009;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2010;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2011;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2012;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2013;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2014;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2015;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2016;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2017;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2018;[zł]";"kwiecień;jaja kurze świeże - za 1szt;cena;2019;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2006;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2007;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2008;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2009;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2010;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2011;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2012;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2013;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2014;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2015;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2016;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2017;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2018;[zł]";"maj;jaja kurze świeże - za 1szt;cena;2019;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2006;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2007;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2008;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2009;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2010;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2011;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2012;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2013;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2014;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2015;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2016;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2017;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2018;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2019;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2006;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2007;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2008;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2009;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2010;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2011;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2012;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2013;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2014;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2015;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2016;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2017;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2018;[zł]";"lipiec;jaja kurze świeże - za 1szt;cena;2019;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2006;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2007;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2008;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2009;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2010;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2011;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2012;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2013;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2014;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2015;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2016;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2017;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2018;[zł]";"sierpień;jaja kurze świeże - za 1szt;cena;2019;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2006;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2007;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2008;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2009;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2010;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2011;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2012;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2013;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2014;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2015;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2016;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2017;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2018;[zł]";"wrzesień;jaja kurze świeże - za 1szt;cena;2019;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2006;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2007;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2008;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2009;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2010;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2011;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2012;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2013;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2014;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2015;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2016;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2017;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2018;[zł]";"październik;jaja kurze świeże - za 1szt;cena;2019;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2006;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2007;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2008;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2009;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2010;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2011;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2012;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2013;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2014;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2015;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2016;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2017;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2018;[zł]";"listopad;jaja kurze świeże - za 1szt;cena;2019;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2006;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2007;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2008;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2009;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2010;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2011;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2012;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2013;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2014;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2015;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2016;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2017;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2018;[zł]";"grudzień;jaja kurze świeże - za 1szt;cena;2019;[zł]";
0000000;"POLSKA";0,35;0,35;0,40;0,40;0,46;0,45;0,49;0,60;0,54;0,52;0,51;0,52;0,74;;0,35;0,35;0,40;0,41;0,47;0,45;0,50;0,60;0,53;0,51;0,51;0,52;0,71;;0,35;0,36;0,40;0,42;0,47;0,45;0,64;0,59;0,52;0,51;0,50;0,52;0,69;;0,35;0,36;0,40;0,44;0,47;0,45;0,71;0,58;0,52;0,51;0,50;0,52;0,70;;0,35;0,36;0,40;0,44;0,47;0,44;0,66;0,57;0,51;0,51;0,49;0,51;0,66;;0,34;0,35;0,40;0,44;0,46;0,44;0,63;0,55;0,51;0,50;0,49;0,51;0,66;;0,33;0,35;0,40;0,44;0,45;0,44;0,61;0,55;0,51;0,50;0,49;0,51;0,65;;0,33;0,35;0,40;0,43;0,45;0,45;0,60;0,54;0,51;0,50;0,49;0,52;0,65;;0,34;0,36;0,39;0,44;0,45;0,45;0,60;0,54;0,51;0,51;0,49;0,52;0,64;;0,35;0,38;0,40;0,44;0,45;0,45;0,60;0,53;0,51;0,51;0,49;0,55;0,64;;0,35;0,38;0,40;0,45;0,45;0,46;0,60;0,53;0,51;0,51;0,49;0,71;0,64;;0,35;0,39;0,40;0,46;0,44;0,48;0,60;0,53;0,52;0,50;0,50;0,75;0,63;;
0200000;"DOLNOŚLĄSKIE";0,34;0,34;0,39;0,43;0,47;0,47;0,51;0,61;0,56;0,54;0,54;0,55;0,72;;0,35;0,34;0,41;0,43;0,47;0,47;0,52;0,61;0,57;0,54;0,54;0,56;0,70;;0,35;0,34;0,40;0,45;0,47;0,47;0,65;0,61;0,55;0,55;0,54;0,55;0,70;;0,34;0,34;0,40;0,45;0,48;0,47;0,74;0,59;0,55;0,55;0,54;0,54;0,69;;0,34;0,35;0,41;0,46;0,48;0,46;0,68;0,58;0,54;0,55;0,54;0,54;0,68;;0,33;0,35;0,42;0,45;0,48;0,46;0,67;0,56;0,55;0,54;0,53;0,54;0,66;;0,32;0,34;0,42;0,45;0,47;0,46;0,63;0,54;0,55;0,53;0,54;0,55;0,64;;0,32;0,35;0,41;0,45;0,47;0,47;0,61;0,54;0,55;0,54;0,53;0,55;0,66;;0,33;0,36;0,41;0,44;0,47;0,48;0,60;0,56;0,56;0,54;0,54;0,53;0,66;;0,33;0,37;0,41;0,44;0,46;0,47;0,62;0,56;0,54;0,53;0,53;0,58;0,66;;0,33;0,38;0,42;0,46;0,47;0,47;0,62;0,55;0,55;0,55;0,53;0,71;0,65;;0,34;0,39;0,42;0,47;0,46;0,49;0,61;0,55;0,55;0,55;0,54;0,75;0,64;;
0400000;"KUJAWSKO-POMORSKIE";0,35;0,36;0,39;0,39;0,46;0,43;0,46;0,59;0,51;0,49;0,48;0,45;0,69;;0,35;0,36;0,39;0,40;0,46;0,42;0,47;0,57;0,49;0,48;0,48;0,47;0,67;;0,35;0,36;0,40;0,41;0,47;0,43;0,63;0,56;0,50;0,47;0,47;0,47;0,66;;0,35;0,36;0,39;0,42;0,47;0,42;0,68;0,56;0,49;0,47;0,46;0,47;0,63;;0,35;0,36;0,39;0,43;0,47;0,42;0,64;0,54;0,49;0,47;0,46;0,47;0,61;;0,34;0,36;0,39;0,42;0,48;0,42;0,61;0,54;0,49;0,47;0,47;0,45;0,61;;0,33;0,36;0,39;0,42;0,47;0,42;0,58;0,51;0,49;0,47;0,46;0,45;0,60;;0,33;0,36;0,39;0,42;0,45;0,43;0,57;0,50;0,48;0,48;0,46;0,45;0,60;;0,35;0,37;0,38;0,42;0,45;0,41;0,57;0,50;0,48;0,48;0,46;0,46;0,60;;0,35;0,37;0,39;0,43;0,44;0,42;0,59;0,50;0,49;0,48;0,44;0,55;0,59;;0,36;0,39;0,39;0,44;0,42;0,42;0,58;0,49;0,49;0,48;0,46;0,72;0,62;;0,35;0,39;0,39;0,46;0,42;0,44;0,60;0,50;0,50;0,46;0,45;0,70;0,62;;
